0000fe          ; GLOBAL @TXTPTR
0003ff          ; GLOBAL @TXTROW
0003fe          ; GLOBAL @TXTPOS
000200          ; GLOBAL @TXTBUFFER
000000          ; GLOBAL @ARG0

ff0000 ; SUB Start:
ff0000 4f 4c 00 02 ff     jmp.a24 $ff0200
ff0005 4f 4c 9e 04 ff     jmp.a24 $ff049e
ff000a 4f 4c e3 04 ff     jmp.a24 $ff04e3

; 497 BYTES of FILLER

ff0200 ; SUB Reset:
ff0200 d8                 cld
ff0201 a2 ff              ldx #$ff
ff0203 9a                 txs
ff0204 ad 51 c0           lda $c051
ff0207 ad 54 c0           lda $c054
ff020a ad 58 c0           lda $c058
ff020d ad 5a c0           lda $c05a
ff0210 ad 5d c0           lda $c05d
ff0213 ad 5f c0           lda $c05f
ff0216 ad ff cf           lda $cfff
ff0219 2c 10 c0           bit $c010
ff021c a2 00              ldx #$0
ff021e 4f 20 9e 04 ff     jsr.a24 $ff049e
ff0223 4f 20 37 02 ff     jsr.a24 $ff0237
ff0228 a9 02              lda #$2
ff022a 8d ff 03           sta $03ff
ff022d a9 00              lda #$0
ff022f 8d fe 03           sta $03fe
ff0232 4f 4c 4c 02 ff     jmp.a24 $ff024c

ff0237 ; SUB AppleII4:
ff0237                  FORff0237_start:
ff0237                   ; FOR x = 0 TO 255 {
ff0237 a2 00              ldx #$0
ff0239                  FORff0237_loop:
ff0239 4f bd 30 80 ff     lda.a24 $ff8030,X
ff023e f0 0a              beq +10 [ff024a] forff0237_end
ff0240 09 80              ora #$80
ff0242 9d 00 04           sta $0400,X
ff0245 e8                 inx
ff0246 c9 ff              cmp #$ff
ff0248 d0 ef              bne -17 [ff0239] FORff0237_loop
ff024a                  FORff0237_end:
ff024a 4f 60              rts.a24

ff024c ; SUB EchoKeys:
ff024c 4f 20 1e 05 ff     jsr.a24 $ff051e
ff0251                  LOOPff0251_start:
ff0251                   ; LOOP {
ff0251                  LOOPff0251_loop:
ff0251 4f 20 90 04 ff     jsr.a24 $ff0490
ff0256 ad fe 03           lda $03fe
ff0259                   ; IF == {
ff0259 d0 0e              bne +14 [ff0269] IFff0259_end
ff025b a9 3a              lda #$3a
ff025d 4f 20 1f 04 ff     jsr.a24 $ff041f
ff0262 a9 df              lda #$df
ff0264 4f 20 2d 04 ff     jsr.a24 $ff042d
ff0269                  IFff0259_end:
ff0269                  LOOPff0269_start:
ff0269                   ; LOOP {
ff0269                  LOOPff0269_loop:
ff0269 2c 00 c0           bit $c000
ff026c                   ; IF - {
ff026c 10 04              bpl +4 [ff0272] IFff026c_end
ff026e                   ; BREAK
ff026e 4f 80 02 00        bra.a24 +2 [ff0274] loopff0269_end
ff0272                  IFff026c_end:
ff0272 80 f5              bra -11 [ff0269] LOOPff0269_loop
ff0274                  LOOPff0269_end:
ff0274 ad 00 c0           lda $c000
ff0277 2c 10 c0           bit $c010
ff027a                   ; IF == 141 {
ff027a c9 8d              cmp #$8d
ff027c d0 15              bne +21 [ff0293] IFff027a_end
ff027e a9 a0              lda #$a0
ff0280 91 fe              sta ($fe),Y
ff0282 4f 20 ba 04 ff     jsr.a24 $ff04ba
ff0287 4f 20 e7 02 ff     jsr.a24 $ff02e7
ff028c 4f 20 1e 05 ff     jsr.a24 $ff051e
ff0291                   ; CONTINUE
ff0291 80 be              bra -66 [ff0251] loopff0251_start
ff0293                  IFff027a_end:
ff0293                   ; IF == 136 {
ff0293 c9 88              cmp #$88
ff0295 d0 14              bne +20 [ff02ab] IFff0293_end
ff0297 ad fe 03           lda $03fe
ff029a                   ; IF > 1 {
ff029a c9 01              cmp #$1
ff029c f0 0b              beq +11 [ff02a9] IFff029a_end
ff029e 90 09              bcc +9 [ff02a9] IFff029a_end
ff02a0 a8                 tay
ff02a1 88                 dey
ff02a2 8c fe 03           sty $03fe
ff02a5 a9 a0              lda #$a0
ff02a7 91 fe              sta ($fe),Y
ff02a9                  IFff029a_end:
ff02a9                   ; CONTINUE
ff02a9 80 a6              bra -90 [ff0251] loopff0251_start
ff02ab                  IFff0293_end:
ff02ab                   ; IF == 155 {
ff02ab c9 9b              cmp #$9b
ff02ad d0 13              bne +19 [ff02c2] IFff02ab_end
ff02af a2 02              ldx #$2
ff02b1 4f 20 9e 04 ff     jsr.a24 $ff049e
ff02b6 a9 02              lda #$2
ff02b8 8d ff 03           sta $03ff
ff02bb a9 00              lda #$0
ff02bd 8d fe 03           sta $03fe
ff02c0                   ; CONTINUE
ff02c0 80 8f              bra -113 [ff0251] loopff0251_start
ff02c2                  IFff02ab_end:
ff02c2                   ; IF > 159 {
ff02c2 c9 9f              cmp #$9f
ff02c4 f0 1b              beq +27 [ff02e1] IFff02c2_end
ff02c6 90 19              bcc +25 [ff02e1] IFff02c2_end
ff02c8 ac fe 03           ldy $03fe
ff02cb 4f 20 1f 04 ff     jsr.a24 $ff041f
ff02d0 c0 28              cpy #$28
ff02d2                   ; IF < {
ff02d2 b0 0d              bcs +13 [ff02e1] IFff02d2_end
ff02d4 29 7f              and #$7f
ff02d6 88                 dey
ff02d7 99 00 02           sta $0200,Y
ff02da a9 df              lda #$df
ff02dc 4f 20 2d 04 ff     jsr.a24 $ff042d
ff02e1                  IFff02d2_end:
ff02e1                  IFff02c2_end:
ff02e1 4f 80 6c ff        bra.a24 -148 [ff0251] LOOPff0251_loop
ff02e5                  LOOPff0251_end:

ff02e5 ; DATA ShouldNotGetHere:
ff02e5 fe
ff02e6 db

ff02e7 ; SUB CommandLine:
ff02e7 2f a9 3a 80 ff     lda.t #$ff803a
ff02ec 2f 85 00           sta.t $00
ff02ef 4f 20 6d 03 ff     jsr.a24 $ff036d
ff02f4                   ; IF != {
ff02f4 f0 07              beq +7 [ff02fd] IFff02f4_end
ff02f6 4f 20 97 03 ff     jsr.a24 $ff0397
ff02fb 4f 60              rts.a24
ff02fd                  IFff02f4_end:
ff02fd 2f a9 40 80 ff     lda.t #$ff8040
ff0302 2f 85 00           sta.t $00
ff0305 4f 20 6d 03 ff     jsr.a24 $ff036d
ff030a                   ; IF != {
ff030a f0 07              beq +7 [ff0313] IFff030a_end
ff030c 4f 20 aa 03 ff     jsr.a24 $ff03aa
ff0311 4f 60              rts.a24
ff0313                  IFff030a_end:
ff0313 2f a9 47 80 ff     lda.t #$ff8047
ff0318 2f 85 00           sta.t $00
ff031b 4f 20 6d 03 ff     jsr.a24 $ff036d
ff0320                   ; IF != {
ff0320 f0 07              beq +7 [ff0329] IFff0320_end
ff0322 4f 20 7e 04 ff     jsr.a24 $ff047e
ff0327 4f 60              rts.a24
ff0329                  IFff0320_end:
ff0329 2f a9 4d 80 ff     lda.t #$ff804d
ff032e 2f 85 00           sta.t $00
ff0331 4f 20 6d 03 ff     jsr.a24 $ff036d
ff0336                   ; IF != {
ff0336 f0 07              beq +7 [ff033f] IFff0336_end
ff0338 4f 20 84 04 ff     jsr.a24 $ff0484
ff033d 4f 60              rts.a24
ff033f                  IFff0336_end:
ff033f 2f a9 50 80 ff     lda.t #$ff8050
ff0344 2f 85 00           sta.t $00
ff0347 4f 20 6d 03 ff     jsr.a24 $ff036d
ff034c                   ; IF != {
ff034c f0 07              beq +7 [ff0355] IFff034c_end
ff034e 4f 20 2d 05 ff     jsr.a24 $ff052d
ff0353 4f 60              rts.a24
ff0355                  IFff034c_end:
ff0355 2f a9 55 80 ff     lda.t #$ff8055
ff035a 2f 85 00           sta.t $00
ff035d 4f 20 6d 03 ff     jsr.a24 $ff036d
ff0362                   ; IF != {
ff0362 f0 07              beq +7 [ff036b] IFff0362_end
ff0364 4f 20 72 05 ff     jsr.a24 $ff0572
ff0369 4f 60              rts.a24
ff036b                  IFff0362_end:
ff036b 4f 60              rts.a24

ff036d ; SUB CompareText:
ff036d                  FORff036d_start:
ff036d                   ; FOR y = 0 TO 39 {
ff036d a0 00              ldy #$0
ff036f                  FORff036d_loop:
ff036f b9 00 02           lda $0200,Y
ff0372 4f d1 00           cmp.a24 ($00),Y
ff0375                   ; IF != {
ff0375 f0 04              beq +4 [ff037b] IFff0375_end
ff0377 a9 00              lda #$0
ff0379 4f 60              rts.a24
ff037b                  IFff0375_end:
ff037b                   ; IF == 0 {
ff037b c9 00              cmp #$0
