0000fe          ; GLOBAL @TXTPTR
0003ff          ; GLOBAL @TXTROW
0003fe          ; GLOBAL @TXTPOS
000200          ; GLOBAL @TXTBUFFER
000000          ; GLOBAL @ARG0

ff0000 ; SUB Start:
ff0000 4f 4c 00 02 ff     jmp.a24 $ff0200
ff0005 4f 4c 7d 04 ff     jmp.a24 $ff047d
ff000a 4f 4c c2 04 ff     jmp.a24 $ff04c2

; 497 BYTES of FILLER

ff0200 ; SUB Reset:
ff0200 d8                 cld
ff0201 a2 ff              ldx #$ff
ff0203 9a                 txs
ff0204 ad 51 c0           lda $c051
ff0207 ad 54 c0           lda $c054
ff020a ad 58 c0           lda $c058
ff020d ad 5a c0           lda $c05a
ff0210 ad 5d c0           lda $c05d
ff0213 ad 5f c0           lda $c05f
ff0216 ad ff cf           lda $cfff
ff0219 2c 10 c0           bit $c010
ff021c a2 00              ldx #$0
ff021e 4f 20 7d 04 ff     jsr.a24 $ff047d
ff0223 4f 20 37 02 ff     jsr.a24 $ff0237
ff0228 a9 02              lda #$2
ff022a 8d ff 03           sta $03ff
ff022d a9 00              lda #$0
ff022f 8d fe 03           sta $03fe
ff0232 4f 4c 4c 02 ff     jmp.a24 $ff024c

ff0237 ; SUB AppleII4:
ff0237                  FORff0237_start:
ff0237                   ; FOR x = 0 TO 255 {
ff0237 a2 00              ldx #$0
ff0239                  FORff0237_loop:
ff0239 4f bd 30 80 ff     lda.a24 $ff8030,X
ff023e f0 0a              beq +10 [ff024a] forff0237_end
ff0240 09 80              ora #$80
ff0242 9d 00 04           sta $0400,X
ff0245 e8                 inx
ff0246 c9 ff              cmp #$ff
ff0248 d0 ef              bne -17 [ff0239] FORff0237_loop
ff024a                  FORff0237_end:
ff024a 4f 60              rts.a24

ff024c ; SUB EchoKeys:
ff024c 4f 20 fd 04 ff     jsr.a24 $ff04fd
ff0251                  LOOPff0251_start:
ff0251                   ; LOOP {
ff0251                  LOOPff0251_loop:
ff0251 4f 20 6f 04 ff     jsr.a24 $ff046f
ff0256 ad fe 03           lda $03fe
ff0259                   ; IF == {
ff0259 d0 07              bne +7 [ff0262] IFff0259_end
ff025b a9 3a              lda #$3a
ff025d 4f 20 0d 04 ff     jsr.a24 $ff040d
ff0262                  IFff0259_end:
ff0262                  LOOPff0262_start:
ff0262                   ; LOOP {
ff0262                  LOOPff0262_loop:
ff0262 2c 00 c0           bit $c000
ff0265                   ; IF - {
ff0265 10 04              bpl +4 [ff026b] IFff0265_end
ff0267                   ; BREAK
ff0267 4f 80 02 00        bra.a24 +2 [ff026d] loopff0262_end
ff026b                  IFff0265_end:
ff026b 80 f5              bra -11 [ff0262] LOOPff0262_loop
ff026d                  LOOPff0262_end:
ff026d ad 00 c0           lda $c000
ff0270 2c 10 c0           bit $c010
ff0273                   ; IF == 141 {
ff0273 c9 8d              cmp #$8d
ff0275 d0 11              bne +17 [ff0288] IFff0273_end
ff0277 4f 20 99 04 ff     jsr.a24 $ff0499
ff027c 4f 20 d5 02 ff     jsr.a24 $ff02d5
ff0281 4f 20 fd 04 ff     jsr.a24 $ff04fd
ff0286                   ; CONTINUE
ff0286 80 c9              bra -55 [ff0251] loopff0251_start
ff0288                  IFff0273_end:
ff0288                   ; IF == 136 {
ff0288 c9 88              cmp #$88
ff028a d0 14              bne +20 [ff02a0] IFff0288_end
ff028c ad fe 03           lda $03fe
ff028f                   ; IF > 1 {
ff028f c9 01              cmp #$1
ff0291 f0 0b              beq +11 [ff029e] IFff028f_end
ff0293 90 09              bcc +9 [ff029e] IFff028f_end
ff0295 a8                 tay
ff0296 88                 dey
ff0297 8c fe 03           sty $03fe
ff029a a9 a0              lda #$a0
ff029c 91 fe              sta ($fe),Y
ff029e                  IFff028f_end:
ff029e                   ; CONTINUE
ff029e 80 b1              bra -79 [ff0251] loopff0251_start
ff02a0                  IFff0288_end:
ff02a0                   ; IF == 155 {
ff02a0 c9 9b              cmp #$9b
ff02a2 d0 13              bne +19 [ff02b7] IFff02a0_end
ff02a4 a2 02              ldx #$2
ff02a6 4f 20 7d 04 ff     jsr.a24 $ff047d
ff02ab a9 02              lda #$2
ff02ad 8d ff 03           sta $03ff
ff02b0 a9 00              lda #$0
ff02b2 8d fe 03           sta $03fe
ff02b5                   ; CONTINUE
ff02b5 80 9a              bra -102 [ff0251] loopff0251_start
ff02b7                  IFff02a0_end:
ff02b7                   ; IF > 159 {
ff02b7 c9 9f              cmp #$9f
ff02b9 f0 14              beq +20 [ff02cf] IFff02b7_end
ff02bb 90 12              bcc +18 [ff02cf] IFff02b7_end
ff02bd ac fe 03           ldy $03fe
ff02c0 c0 28              cpy #$28
ff02c2                   ; IF != {
ff02c2 f0 0b              beq +11 [ff02cf] IFff02c2_end
ff02c4 91 fe              sta ($fe),Y
ff02c6 29 7f              and #$7f
ff02c8 88                 dey
ff02c9 99 00 02           sta $0200,Y
ff02cc ee fe 03           inc $03fe
ff02cf                  IFff02c2_end:
ff02cf                  IFff02b7_end:
ff02cf 4f 80 7e ff        bra.a24 -130 [ff0251] LOOPff0251_loop
ff02d3                  LOOPff0251_end:

ff02d3 ; DATA ShouldNotGetHere:
ff02d3 fe
ff02d4 db

ff02d5 ; SUB CommandLine:
ff02d5 2f a9 3a 80 ff     lda.t #$ff803a
ff02da 2f 85 00           sta.t $00
ff02dd 4f 20 5b 03 ff     jsr.a24 $ff035b
ff02e2                   ; IF != {
ff02e2 f0 07              beq +7 [ff02eb] IFff02e2_end
ff02e4 4f 20 85 03 ff     jsr.a24 $ff0385
ff02e9 4f 60              rts.a24
ff02eb                  IFff02e2_end:
ff02eb 2f a9 40 80 ff     lda.t #$ff8040
ff02f0 2f 85 00           sta.t $00
ff02f3 4f 20 5b 03 ff     jsr.a24 $ff035b
ff02f8                   ; IF != {
ff02f8 f0 07              beq +7 [ff0301] IFff02f8_end
ff02fa 4f 20 98 03 ff     jsr.a24 $ff0398
ff02ff 4f 60              rts.a24
ff0301                  IFff02f8_end:
ff0301 2f a9 47 80 ff     lda.t #$ff8047
ff0306 2f 85 00           sta.t $00
ff0309 4f 20 5b 03 ff     jsr.a24 $ff035b
ff030e                   ; IF != {
ff030e f0 07              beq +7 [ff0317] IFff030e_end
ff0310 4f 20 5d 04 ff     jsr.a24 $ff045d
ff0315 4f 60              rts.a24
ff0317                  IFff030e_end:
ff0317 2f a9 4d 80 ff     lda.t #$ff804d
ff031c 2f 85 00           sta.t $00
ff031f 4f 20 5b 03 ff     jsr.a24 $ff035b
ff0324                   ; IF != {
ff0324 f0 07              beq +7 [ff032d] IFff0324_end
ff0326 4f 20 63 04 ff     jsr.a24 $ff0463
ff032b 4f 60              rts.a24
ff032d                  IFff0324_end:
ff032d 2f a9 50 80 ff     lda.t #$ff8050
ff0332 2f 85 00           sta.t $00
ff0335 4f 20 5b 03 ff     jsr.a24 $ff035b
ff033a                   ; IF != {
ff033a f0 07              beq +7 [ff0343] IFff033a_end
ff033c 4f 20 0c 05 ff     jsr.a24 $ff050c
ff0341 4f 60              rts.a24
ff0343                  IFff033a_end:
ff0343 2f a9 55 80 ff     lda.t #$ff8055
ff0348 2f 85 00           sta.t $00
ff034b 4f 20 5b 03 ff     jsr.a24 $ff035b
ff0350                   ; IF != {
ff0350 f0 07              beq +7 [ff0359] IFff0350_end
ff0352 4f 20 51 05 ff     jsr.a24 $ff0551
ff0357 4f 60              rts.a24
ff0359                  IFff0350_end:
ff0359 4f 60              rts.a24

ff035b ; SUB CompareText:
ff035b                  FORff035b_start:
ff035b                   ; FOR y = 0 TO 39 {
ff035b a0 00              ldy #$0
ff035d                  FORff035b_loop:
ff035d b9 00 02           lda $0200,Y
ff0360 4f d1 00           cmp.a24 ($00),Y
ff0363                   ; IF != {
ff0363 f0 04              beq +4 [ff0369] IFff0363_end
ff0365 a9 00              lda #$0
ff0367 4f 60              rts.a24
ff0369                  IFff0363_end:
ff0369                   ; IF == 0 {
ff0369 c9 00              cmp #$0
ff036b d0 0f              bne +15 [ff037c] IFff0369_end
ff036d 4f b1 00           lda.a24 ($00),Y
ff0370                   ; IF == 0 {
ff0370 c9 00              cmp #$0
ff0372 d0 04              bne +4 [ff0378] IFff0370_end
